Date,Open,High,Low,Close,AdjClose,Volume
Jul 2 2025,131.48,133.60,130.20,132.12,132.12,58641958
Jul 1 2025,135.27,136.32,128.51,130.68,130.68,91479700
Jun 30 2025,137.79,138.88,134.80,136.32,136.32,97305600
Jun 27 2025,144.87,144.97,130.54,130.74,130.74,202598600
Jun 26 2025,144.85,148.21,142.91,144.25,144.25,69440500
Jun 25 2025,144.49,147.67,141.53,142.90,142.90,61435300
Jun 24 2025,140.98,143.66,137.80,143.23,143.23,58574200
Jun 23 2025,138.90,142.15,135.96,139.92,139.92,70501100
Jun 20 2025,140.69,142.24,136.74,137.30,137.30,87067000
Jun 18 2025,139.04,140.36,137.49,139.96,139.96,58260200
Jun 17 2025,141.49,141.69,136.08,138.20,138.20,70479100
Jun 16 2025,140.03,144.86,139.81,141.41,141.41,80779800
Jun 13 2025,133.82,139.99,133.35,137.40,137.40,93519000
Jun 12 2025,136.40,137.10,134.63,135.19,135.19,56248200
Jun 11 2025,133.92,140.00,132.99,136.39,136.39,97366000
Jun 10 2025,131.02,134.07,129.41,132.81,132.81,69308900
Jun 9 2025,127.07,132.23,124.80,132.06,132.06,74785600
Jun 6 2025,123.73,128.13,121.92,127.72,127.72,87175100
Jun 5 2025,129.27,132.85,118.93,119.91,119.91,131055900
Jun 4 2025,132.80,132.95,125.58,130.01,130.01,97306300
Jun 3 2025,133.07,135.28,130.10,133.17,133.17,91297700
Jun 2 2025,131.43,134.48,128.86,132.04,132.04,93218700
May 30 2025,123.53,131.94,122.75,131.78,131.78,185897600
May 29 2025,125.35,126.47,121.53,122.32,122.32,63137900
May 28 2025,124.23,125.65,122.91,123.76,123.76,64866000
May 27 2025,126.82,127.88,120.88,123.39,123.39,86455200
May 23 2025,120.88,125.54,120.68,123.31,123.31,65905800
May 22 2025,121.95,126.33,121.38,122.29,122.29,75498300
May 21 2025,125.16,127.11,119.41,120.58,120.58,80657700
May 20 2025,127.22,128.20,124.65,125.59,125.59,61265300
May 19 2025,124.71,127.77,124.32,126.33,126.33,72503900
May 16 2025,129.23,130.33,126.76,129.52,129.52,57003700
May 15 2025,128.37,130.20,125.74,128.12,128.12,69503000
May 14 2025,129.01,133.49,127.56,130.18,130.18,96611500
May 13 2025,119.92,130.60,119.31,128.10,128.10,147155400
May 12 2025,120.78,120.93,115.01,118.46,118.46,94257300
May 9 2025,118.97,119.16,114.90,117.30,117.30,81005300
May 8 2025,112.28,120.38,112.07,119.15,119.15,126966200
May 7 2025,107.97,111.85,107.00,110.48,110.48,95428800
May 6 2025,112.71,113.91,105.32,108.86,108.86,201193400
May 5 2025,123.70,125.25,121.36,123.77,123.77,135961300
May 2 2025,118.66,124.42,118.63,124.28,124.28,103094300
May 1 2025,120.04,120.19,116.00,116.20,116.20,90677600
Apr 30 2025,111.61,118.78,110.54,118.44,118.44,109461700
Apr 29 2025,113.98,117.23,113.24,116.08,116.08,79709000
Apr 28 2025,113.78,114.86,108.87,114.65,114.65,111082900
Apr 25 2025,108.05,112.88,106.55,112.78,112.78,103933800
Apr 24 2025,101.53,108.00,100.91,107.78,107.78,103190700
Apr 23 2025,98.86,103.76,97.83,100.82,100.82,112909500
Apr 22 2025,93.01,96.34,91.35,93.99,93.99,91185400
Apr 21 2025,92.84,96.47,89.31,90.80,90.80,83831100
Apr 17 2025,94.71,95.11,92.27,93.78,93.78,83991800
Apr 16 2025,96.28,97.30,89.62,92.71,92.71,121997600
Apr 15 2025,93.53,98.99,93.05,98.40,98.40,118457700
Apr 14 2025,95.80,97.33,91.46,92.62,92.62,122836900
Apr 11 2025,87.98,89.55,85.47,88.55,88.55,95130700
Apr 10 2025,88.40,90.78,84.14,88.59,88.59,124448200
Apr 9 2025,78.19,93.33,77.27,92.01,92.01,187244300
Apr 8 2025,83.29,86.11,75.22,77.32,77.32,135345600
Apr 7 2025,66.65,81.80,66.12,77.84,77.84,169083700
Apr 4 2025,80.07,80.98,71.93,74.01,74.01,147323200
Apr 3 2025,81.25,85.68,81.01,83.60,83.60,93878200
Apr 2 2025,82.40,88.40,82.30,87.45,87.45,96563100
Apr 1 2025,83.89,85.28,81.82,84.68,84.68,78980700
Mar 31 2025,80.00,84.65,78.75,84.40,84.40,108092900
Mar 28 2025,89.34,89.38,84.10,85.85,85.85,91091700
Mar 27 2025,91.01,93.65,89.67,90.09,90.09,82823000
Mar 26 2025,96.29,97.30,90.82,92.28,92.28,81428600
Mar 25 2025,97.22,98.17,95.08,96.50,96.50,78015300
Mar 24 2025,93.40,97.39,92.28,96.75,96.75,112164700
Mar 21 2025,85.85,91.07,84.46,90.96,90.96,116748700
Mar 20 2025,85.54,89.80,85.12,87.39,87.39,105547400
Mar 19 2025,84.55,87.99,82.86,86.10,86.10,89797400
Mar 18 2025,85.78,86.17,81.80,83.89,83.89,93236500
Mar 17 2025,88.44,88.82,84.50,87.35,87.35,99348900
Mar 14 2025,82.97,87.27,82.16,86.24,86.24,113985000
Mar 13 2025,82.85,83.74,78.32,79.62,79.62,100927200
Mar 12 2025,83.48,84.55,79.86,83.65,83.65,116525100
Mar 11 2025,75.79,80.75,75.53,78.05,78.05,109351500
Mar 10 2025,82.00,82.69,74.57,76.38,76.38,136843800
Mar 7 2025,80.03,85.16,79.15,84.91,84.91,105377100
Mar 6 2025,87.50,88.34,80.01,80.46,80.46,117340600
Mar 5 2025,86.35,90.30,82.50,90.13,90.13,116053000
Mar 4 2025,80.16,88.50,79.30,84.40,84.40,116800300
Mar 3 2025,88.55,90.48,82.53,83.42,83.42,114573900
Feb 28 2025,79.98,85.18,78.58,84.92,84.92,125977400
Feb 27 2025,91.91,93.62,84.17,84.77,84.77,99680500
Feb 26 2025,89.16,91.69,87.59,89.31,89.31,94428700
Feb 25 2025,90.65,91.70,85.25,87.84,87.84,132626300
Feb 24 2025,95.88,99.01,89.30,90.68,90.68,184485000
Feb 21 2025,107.68,109.07,100.00,101.35,101.35,129063200
Feb 20 2025,102.91,107.40,95.80,106.27,106.27,243093900
Feb 19 2025,123.86,125.41,108.56,112.06,112.06,147487300
Feb 18 2025,120.94,125.00,118.43,124.62,124.62,84227200
Feb 14 2025,117.90,120.67,116.80,119.16,119.16,65528900
Feb 13 2025,117.31,118.39,115.15,117.91,117.91,60027000
Feb 12 2025,110.29,117.59,110.00,117.39,117.39,75316900
Feb 11 2025,116.50,118.66,112.10,112.62,112.62,94311700
Feb 10 2025,112.03,116.76,108.72,116.65,116.65,99938100
Feb 7 2025,111.66,116.30,110.45,110.85,110.85,143795400
Feb 6 2025,101.09,111.54,100.26,111.28,111.28,128217500
Feb 5 2025,101.78,103.57,99.32,101.36,101.36,90628300
Feb 4 2025,102.80,106.91,100.51,103.83,103.83,230806800
Feb 3 2025,80.13,84.25,78.47,83.74,83.74,126592700
Jan 31 2025,81.00,85.22,80.87,82.49,82.49,79000200
Jan 30 2025,80.02,81.83,79.38,81.22,81.22,46067500
Jan 29 2025,79.95,80.82,77.81,79.76,79.76,49262200
Jan 28 2025,75.54,80.74,74.04,80.23,80.23,65916700
Jan 27 2025,74.07,76.72,72.67,75.44,75.44,76093300
Jan 24 2025,79.05,82.24,78.44,78.98,78.98,77931900
Jan 23 2025,76.04,79.00,75.84,78.98,78.98,55937900
Jan 22 2025,74.50,77.16,73.80,76.87,76.87,66876400
Jan 21 2025,73.24,73.64,70.60,73.07,73.07,56229000
Jan 17 2025,70.90,72.34,69.95,71.77,71.77,54754000
Jan 16 2025,69.08,71.43,68.36,69.24,69.24,62908700
Jan 15 2025,68.55,68.85,67.08,68.14,68.14,56025800
Jan 14 2025,67.18,68.23,65.19,65.91,65.91,56814900
Jan 13 2025,64.29,65.68,63.40,64.98,64.98,69046300
Jan 10 2025,66.01,68.20,65.04,67.26,67.26,78148600
Jan 8 2025,68.12,69.53,66.51,68.23,68.23,91349500
Jan 7 2025,75.20,75.39,69.75,69.99,69.99,91727300
Jan 6 2025,78.69,80.06,74.61,75.92,75.92,105619500
Jan 3 2025,75.39,79.98,75.19,79.89,79.89,62415000
Jan 2 2025,76.20,76.53,72.42,75.19,75.19,72217200
Dec 31 2024,77.58,77.98,73.65,75.63,75.63,56267900
Dec 30 2024,77.04,79.24,76.11,77.18,77.18,60850900
Dec 27 2024,81.42,82.00,77.93,79.08,79.08,66975900
Dec 26 2024,83.16,83.49,81.30,82.14,82.14,60377100
Dec 24 2024,81.09,84.80,81.00,82.38,82.38,64983300
Dec 23 2024,80.65,82.02,77.41,80.69,80.69,93819500
Dec 20 2024,72.64,80.66,71.50,80.55,80.55,281230800
Dec 19 2024,73.99,76.59,73.37,74.21,74.21,99524300
Dec 18 2024,74.30,77.60,70.27,71.51,71.51,109643400
Dec 17 2024,73.28,75.32,71.70,74.39,74.39,75469400
Dec 16 2024,75.06,77.82,71.16,75.75,75.75,126099600
Dec 13 2024,73.49,76.10,72.45,76.07,76.07,76172800
Dec 12 2024,72.30,75.38,71.90,73.20,73.20,73859700
Dec 11 2024,72.98,73.00,68.07,72.51,72.51,89477700
Dec 10 2024,71.99,75.56,70.73,70.89,70.89,89672500
Dec 9 2024,80.58,80.91,71.05,72.46,72.46,168134800
Dec 6 2024,72.95,76.82,72.28,76.34,76.34,93640900
Dec 5 2024,70.11,72.98,69.89,71.87,71.87,66585800
Dec 4 2024,71.13,71.18,67.28,69.85,69.85,86284800
Dec 3 2024,66.41,71.37,66.15,70.96,70.96,100751400
Dec 2 2024,67.44,67.88,65.96,66.39,66.39,46405000
Nov 29 2024,65.89,67.16,65.47,67.08,67.08,30104000
Nov 27 2024,66.24,67.56,64.24,66.05,66.05,53839900
Nov 26 2024,64.57,65.85,63.89,65.74,65.74,46923600
Nov 25 2024,66.90,67.88,64.08,64.65,64.65,80640500
Nov 22 2024,61.60,64.44,61.37,64.35,64.35,61381700
Nov 21 2024,62.04,63.40,60.90,61.36,61.36,56336700
Nov 20 2024,62.59,63.08,59.96,62.12,62.12,59182200
Nov 19 2024,59.51,63.01,59.26,62.98,62.98,75557800
Nov 18 2024,64.92,64.92,58.85,61.26,61.26,137877600
Nov 15 2024,61.01,66.00,60.91,65.77,65.77,155280400
Nov 14 2024,61.05,61.17,58.53,59.18,59.18,59968200
Nov 13 2024,61.52,63.39,59.85,60.70,60.70,85937400
Nov 12 2024,59.01,60.09,58.57,59.85,59.85,59061300
Nov 11 2024,60.13,62.08,58.69,60.24,60.24,108357800
Nov 8 2024,55.57,58.48,55.30,58.39,58.39,84124000
Nov 7 2024,55.82,56.47,53.55,55.88,55.88,121591200
Nov 6 2024,53.44,55.69,51.61,55.53,55.53,114255900
Nov 5 2024,47.86,51.58,46.86,51.13,51.13,208868200
Nov 4 2024,41.08,42.04,41.03,41.41,41.41,75413300
Nov 1 2024,41.93,42.57,41.59,41.92,41.92,33722500
Oct 31 2024,42.79,43.32,40.90,41.56,41.56,50973400
Oct 30 2024,44.58,44.80,43.61,43.69,43.69,31309200
Oct 29 2024,44.90,45.07,44.04,44.93,44.93,26154700
Oct 28 2024,45.05,45.14,44.68,44.97,44.97,36729700
Oct 25 2024,43.85,45.07,43.65,44.86,44.86,50416500
Oct 24 2024,42.89,43.73,42.66,43.56,43.56,34079600
Oct 23 2024,42.85,43.68,42.06,42.59,42.59,35647000
Oct 22 2024,42.69,43.49,42.30,42.94,42.94,27830700
Oct 21 2024,42.86,43.40,42.41,42.70,42.70,30719800
Oct 18 2024,42.01,42.99,41.65,42.97,42.97,33969000
Oct 17 2024,42.15,42.70,41.61,42.00,42.00,34028400
Oct 16 2024,42.40,42.49,40.36,41.93,41.93,59157900
Oct 15 2024,43.47,43.68,41.51,42.43,42.43,48297000
Oct 14 2024,43.72,44.39,43.28,43.40,43.40,41010900
Oct 11 2024,43.40,44.38,42.62,43.51,43.51,66206900
Oct 10 2024,42.92,43.88,42.41,43.52,43.52,62516300
Oct 9 2024,41.55,43.34,41.21,43.13,43.13,86404700
Oct 8 2024,39.29,41.49,39.01,41.45,41.45,62542900
Oct 7 2024,39.90,40.15,38.78,38.89,38.89,44124800
Oct 4 2024,39.65,40.29,39.40,40.01,40.01,62532500
Oct 3 2024,37.45,39.29,37.37,39.24,39.24,57196400
Oct 2 2024,36.30,37.68,36.15,37.49,37.49,34988900
Oct 1 2024,37.21,37.56,36.05,36.46,36.46,52858000
Sep 30 2024,36.58,37.32,36.15,37.20,37.20,42110200
Sep 27 2024,36.91,37.47,36.59,36.84,36.84,43219100
Sep 26 2024,37.26,37.44,36.60,37.10,37.10,48602000
Sep 25 2024,36.89,37.18,36.38,37.12,37.12,46511700
Sep 24 2024,37.97,37.98,36.43,36.90,36.90,79519200
Sep 23 2024,36.86,38.19,36.57,37.95,37.95,79460700
Sep 20 2024,36.01,37.29,35.71,37.20,37.20,450290500
Sep 19 2024,37.00,37.35,36.20,36.83,36.83,59882000
Sep 18 2024,35.90,37.11,35.87,36.38,36.38,66279800
Sep 17 2024,37.00,37.05,35.87,36.45,36.45,64461800
Sep 16 2024,35.78,36.92,35.56,36.31,36.31,74767300
Sep 13 2024,34.97,36.01,34.89,35.59,35.59,49727200
Sep 12 2024,34.86,35.40,34.53,34.91,34.91,54391800
Sep 11 2024,34.01,34.87,33.62,34.85,34.85,68302300
Sep 10 2024,34.81,35.20,33.71,34.76,34.76,91721000
Sep 9 2024,32.70,34.70,32.47,34.60,34.60,140582500
Sep 6 2024,30.60,31.04,29.50,30.33,30.33,50946800
Sep 5 2024,30.24,30.74,30.01,30.16,30.16,24012300
Sep 4 2024,30.00,30.85,29.31,30.59,30.59,33419500
Sep 3 2024,31.35,31.59,30.17,30.51,30.51,34531600
Aug 30 2024,31.05,31.50,30.70,31.48,31.48,42388000
Aug 29 2024,30.65,31.82,30.48,31.00,31.00,39733000
Aug 28 2024,30.62,30.80,29.75,30.36,30.36,33961400
Aug 27 2024,30.55,31.12,30.38,30.84,30.84,23541300
Aug 26 2024,31.43,31.74,30.79,30.85,30.85,35283600
Aug 23 2024,31.99,32.55,31.62,31.78,31.78,34121200
Aug 22 2024,32.55,33.13,31.85,31.92,31.92,43522200
Aug 21 2024,32.32,32.67,31.97,32.54,32.54,38147600
Aug 20 2024,32.50,32.72,31.63,32.32,32.32,40783000
Aug 19 2024,32.42,32.59,31.81,32.50,32.50,52353600
Aug 16 2024,31.04,32.75,30.98,32.08,32.08,64870600
Aug 15 2024,31.31,31.50,30.83,31.22,31.22,43407600
Aug 14 2024,30.62,31.37,30.33,31.00,31.00,49885600
Aug 13 2024,29.79,30.85,29.56,30.39,30.39,57294200
Aug 12 2024,30.22,31.20,29.27,29.38,29.38,67890300
Aug 9 2024,29.28,30.36,29.10,30.01,30.01,88131100
Aug 8 2024,27.04,29.38,26.69,29.28,29.28,96892900
Aug 7 2024,27.07,28.36,26.24,26.32,26.32,75975400
Aug 6 2024,27.05,27.42,25.57,26.59,26.59,99622700
Aug 5 2024,21.74,24.42,21.23,24.09,24.09,88023500
Aug 2 2024,24.75,24.87,23.75,24.74,24.74,56092600
Aug 1 2024,27.02,27.53,25.83,26.08,26.08,31189600
Jul 31 2024,27.02,27.39,26.88,26.89,26.89,29111600
Jul 30 2024,27.25,27.44,25.89,26.37,26.37,31819900
Jul 29 2024,27.56,27.80,26.73,27.08,27.08,26038800
Jul 26 2024,27.00,27.34,26.77,27.18,27.18,27432200
Jul 25 2024,26.04,27.29,25.42,26.63,26.63,45474600
Jul 24 2024,28.44,28.68,26.58,26.60,26.60,49004100
Jul 23 2024,28.34,29.19,28.31,28.81,28.81,31134300
Jul 22 2024,28.93,28.97,27.69,28.46,28.46,38037800
Jul 19 2024,28.31,29.60,28.27,28.58,28.58,49581600
Jul 18 2024,28.42,29.83,28.15,28.64,28.64,76485600
Jul 17 2024,28.00,28.87,27.60,28.22,28.22,45203500
Jul 16 2024,28.18,28.84,27.47,28.67,28.67,59330700
Jul 15 2024,28.42,29.30,27.90,28.67,28.67,49186300
Jul 12 2024,27.32,28.13,27.28,28.07,28.07,30760300
Jul 11 2024,28.49,28.59,26.90,27.64,27.64,61546100
Jul 10 2024,27.50,28.47,27.37,28.42,28.42,43231000
Jul 9 2024,27.93,28.38,27.23,27.39,27.39,53067100
Jul 8 2024,27.93,27.99,26.84,27.70,27.70,59611200
Jul 5 2024,26.00,27.25,25.98,27.23,27.23,46703700
Jul 3 2024,25.96,26.27,25.76,25.85,25.85,18433800
Jul 2 2024,25.84,26.43,25.75,25.83,25.83,32148200
Jul 1 2024,25.48,26.02,25.14,25.88,25.88,33167900
Jun 28 2024,25.28,25.57,25.03,25.33,25.33,38886400
Jun 27 2024,24.10,25.40,24.05,25.22,25.22,37882900
Jun 26 2024,24.47,24.66,24.02,24.10,24.10,24331400
Jun 25 2024,24.16,24.63,23.92,24.56,24.56,29657200
Jun 24 2024,23.44,24.39,23.30,24.16,24.16,36477400
Jun 21 2024,24.71,26.09,23.53,23.84,23.84,69981600
Jun 20 2024,26.44,26.57,25.16,25.56,25.56,66735000
Jun 18 2024,25.15,26.02,24.83,25.82,25.82,54458600
Jun 17 2024,23.47,25.06,23.45,25.02,25.02,54101500
Jun 14 2024,23.15,23.72,22.84,23.57,23.57,26618300
Jun 13 2024,23.85,24.14,23.15,23.27,23.27,26035100
Jun 12 2024,24.20,24.33,23.57,23.77,23.77,38542700
Jun 11 2024,23.06,23.95,22.89,23.85,23.85,30601900
Jun 10 2024,22.75,23.16,22.66,23.13,23.13,31509300
Jun 7 2024,23.24,23.57,23.06,23.31,23.31,37149900
Jun 6 2024,22.98,23.95,22.98,23.79,23.79,60400400
Jun 5 2024,22.48,22.98,22.22,22.96,22.96,39825400
Jun 4 2024,21.05,22.26,21.04,22.10,22.10,41974000
Jun 3 2024,21.70,21.79,21.00,21.32,21.32,33876100
May 31 2024,21.79,22.20,21.31,21.68,21.68,44416100
May 30 2024,21.28,21.96,21.02,21.73,21.73,47583100
May 29 2024,20.77,20.99,20.64,20.94,20.94,24834200
May 28 2024,21.06,21.22,20.73,21.05,21.05,26274200
May 24 2024,20.72,21.15,20.65,21.01,21.01,22073800
May 23 2024,21.39,21.52,20.63,20.72,20.72,36887600
May 22 2024,21.23,21.42,21.08,21.17,21.17,25212500
May 21 2024,21.34,21.45,21.12,21.24,21.24,27954000
May 20 2024,21.77,21.77,21.22,21.62,21.62,35255300
May 17 2024,21.78,22.17,21.56,21.76,21.76,30032300
May 16 2024,21.74,21.87,21.53,21.65,21.65,27416700
May 15 2024,21.73,21.81,21.18,21.67,21.67,39424000
May 14 2024,20.95,22.07,20.93,21.44,21.44,57894400
May 13 2024,20.60,21.19,20.60,20.94,20.94,37524800
May 10 2024,21.27,21.37,20.50,20.60,20.60,59845400
May 9 2024,21.49,21.58,20.94,21.14,21.14,54101900
May 8 2024,21.58,21.73,21.06,21.56,21.56,67582900
May 7 2024,21.99,22.70,21.35,21.40,21.40,161061600
May 6 2024,24.37,25.35,24.03,25.21,25.21,175936600
May 3 2024,23.48,23.64,22.91,23.33,23.33,55976400
May 2 2024,22.60,22.72,22.10,22.55,22.55,30396100
May 1 2024,21.93,22.83,21.63,22.12,22.12,34665900
Apr 30 2024,22.77,22.87,21.95,21.97,21.97,30511900
Apr 29 2024,22.75,23.09,22.55,22.83,22.83,30104900
Apr 26 2024,22.05,22.67,21.91,22.52,22.52,33119800
Apr 25 2024,20.82,21.74,20.66,21.71,21.71,26226700
Apr 24 2024,22.05,22.25,21.30,21.59,21.59,34426500
Apr 23 2024,21.25,22.06,21.23,21.64,21.64,36304600
Apr 22 2024,20.72,21.08,20.36,20.97,20.97,31894500
Apr 19 2024,20.98,21.43,20.33,20.47,20.47,39290300
Apr 18 2024,21.25,21.43,20.70,21.13,21.13,34550500
Apr 17 2024,22.01,22.11,21.22,21.31,21.31,30139800
Apr 16 2024,21.59,21.99,21.27,21.88,21.88,33869200
Apr 15 2024,22.79,23.13,21.83,21.90,21.90,38182100
Apr 12 2024,22.70,23.20,22.41,22.67,22.67,36348800
Apr 11 2024,22.65,22.91,22.25,22.84,22.84,26399400
Apr 10 2024,22.22,22.71,22.01,22.42,22.42,28642900
Apr 9 2024,23.01,23.09,22.46,22.81,22.81,27724500
Apr 8 2024,23.08,23.20,22.67,23.00,23.00,25022700
Apr 5 2024,22.42,23.32,22.31,22.96,22.96,38565800
Apr 4 2024,23.82,24.10,22.40,22.48,22.48,64995300
Apr 3 2024,22.44,23.01,22.38,22.70,22.70,30357400
Apr 2 2024,22.00,22.79,21.72,22.72,22.72,39770600
Apr 1 2024,22.98,23.21,22.40,22.86,22.86,41000000
Mar 28 2024,24.17,24.28,22.94,23.01,23.01,70008200
Mar 27 2024,25.00,25.48,24.26,24.51,24.51,38600100
Mar 26 2024,24.76,25.47,24.47,24.89,24.89,43610500
Mar 25 2024,24.12,24.62,24.05,24.51,24.51,29255900
Mar 22 2024,24.20,24.48,24.02,24.18,24.18,25354300
Mar 21 2024,25.30,25.33,24.44,24.49,24.49,37099600
Mar 20 2024,23.77,24.65,23.67,24.57,24.57,40273800
Mar 19 2024,23.50,23.83,22.92,23.80,23.80,43247200
Mar 18 2024,23.77,24.18,23.32,24.00,24.00,44083000
Mar 15 2024,23.85,24.10,23.42,23.49,23.49,61270500
Mar 14 2024,24.83,24.97,24.14,24.43,24.43,49214800
Mar 13 2024,24.70,25.44,24.60,25.00,25.00,59713000
Mar 12 2024,25.57,25.64,24.35,24.70,24.70,75202600
Mar 11 2024,25.89,26.83,25.29,25.35,25.35,60829300
Mar 8 2024,27.19,27.28,25.81,26.04,26.04,83969300
Mar 7 2024,27.01,27.50,26.38,26.46,26.46,117519300
Mar 6 2024,25.75,26.75,24.53,26.16,26.16,207386900
Mar 5 2024,23.96,24.41,23.43,23.81,23.81,49542300
Mar 4 2024,24.40,24.58,23.53,24.04,24.04,64320000
Mar 1 2024,25.30,25.69,24.53,24.93,24.93,63090500
Feb 29 2024,24.81,25.29,24.36,25.08,25.08,62753300
Feb 28 2024,24.52,24.84,24.25,24.42,24.42,47314000
Feb 27 2024,23.76,24.62,23.72,24.53,24.53,64967400
Feb 26 2024,23.03,23.88,22.94,23.56,23.56,46499500
Feb 23 2024,23.53,24.07,22.82,22.97,22.97,48840800
Feb 22 2024,23.77,23.95,23.05,23.59,23.59,64458200
Feb 21 2024,22.30,22.93,22.29,22.74,22.74,60411500
Feb 20 2024,23.84,24.00,22.72,23.40,23.40,93374300
Feb 16 2024,24.96,25.50,24.39,24.44,24.44,65212100
Feb 15 2024,25.04,25.46,24.71,25.41,25.41,70544300
Feb 14 2024,24.15,25.50,23.75,25.19,25.19,97227900
Feb 13 2024,23.53,24.66,23.31,24.01,24.01,102293300
Feb 12 2024,23.91,25.52,23.82,25.05,25.05,108173000
Feb 9 2024,25.04,25.11,23.57,24.38,24.38,149062000
Feb 8 2024,23.96,25.06,23.32,24.51,24.51,212671100
Feb 7 2024,21.60,23.87,21.38,23.60,23.60,254911100
Feb 6 2024,20.30,22.18,19.76,21.87,21.87,420501900
Feb 5 2024,17.56,17.87,16.48,16.72,16.72,167698300
Feb 2 2024,16.34,17.02,16.15,17.02,17.02,56983900
Feb 1 2024,16.21,16.49,16.03,16.33,16.33,40454400
Jan 31 2024,16.41,16.76,16.07,16.09,16.09,43582500
Jan 30 2024,17.04,17.24,16.66,16.74,16.74,36388200
Jan 29 2024,16.45,17.11,16.43,17.09,17.09,35987800
Jan 26 2024,16.40,16.75,16.34,16.35,16.35,28612200
Jan 25 2024,16.92,17.00,16.31,16.46,16.46,44589000
Jan 24 2024,17.51,17.65,16.74,16.75,16.75,42710700
Jan 23 2024,17.64,17.73,17.20,17.33,17.33,37794300
Jan 22 2024,17.46,18.35,17.43,17.60,17.60,85573900
Jan 19 2024,16.57,16.78,16.15,16.78,16.78,40538700
Jan 18 2024,16.75,16.81,16.10,16.40,16.40,35239700
Jan 17 2024,16.26,16.41,16.05,16.39,16.39,30832800
Jan 16 2024,16.59,16.74,16.29,16.53,16.53,32659300
Jan 12 2024,16.68,17.06,16.62,16.76,16.76,33861400
Jan 11 2024,16.81,16.93,16.17,16.68,16.68,39552400
Jan 10 2024,16.50,17.03,16.40,16.79,16.79,41254400
Jan 9 2024,16.51,16.63,16.28,16.39,16.39,35794500
Jan 8 2024,16.22,16.89,16.14,16.67,16.67,49090000
Jan 5 2024,15.70,16.13,15.66,15.98,15.98,57628800
Jan 4 2024,16.05,16.58,15.95,16.25,16.25,39937700
Jan 3 2024,16.12,16.38,16.01,16.09,16.09,46865200
Jan 2 2024,16.95,16.95,16.50,16.58,16.58,41626700
Dec 29 2023,17.52,17.64,17.10,17.17,17.17,38805000
Dec 28 2023,17.46,17.84,17.42,17.56,17.56,38990000
Dec 27 2023,17.78,17.91,17.45,17.47,17.47,32918400
Dec 26 2023,17.44,17.75,17.33,17.68,17.68,31750700
Dec 22 2023,17.70,17.70,17.33,17.41,17.41,33615000
Dec 21 2023,17.53,17.74,17.42,17.59,17.59,30493600
Dec 20 2023,17.87,17.92,17.19,17.25,17.25,58666900
Dec 19 2023,17.98,18.19,17.84,17.95,17.95,43530300
